,0
35,https://api.govinfo.gov/packages/BILLS-116hr5769ih/summary
36,https://api.govinfo.gov/packages/BILLS-116hr5770ih/summary
37,https://api.govinfo.gov/packages/BILLS-116hr5771ih/summary
38,https://api.govinfo.gov/packages/BILLS-116hr5772ih/summary
39,https://api.govinfo.gov/packages/BILLS-116hr5773ih/summary
40,https://api.govinfo.gov/packages/BILLS-116hr5774ih/summary
41,https://api.govinfo.gov/packages/BILLS-116hr5775ih/summary
42,https://api.govinfo.gov/packages/BILLS-116hr5776ih/summary
43,https://api.govinfo.gov/packages/BILLS-116hr5777ih/summary
44,https://api.govinfo.gov/packages/BILLS-116hr5778ih/summary
45,https://api.govinfo.gov/packages/BILLS-116hr5779ih/summary
46,https://api.govinfo.gov/packages/BILLS-116hr5780ih/summary
47,https://api.govinfo.gov/packages/BILLS-116hr5781ih/summary
48,https://api.govinfo.gov/packages/BILLS-116hr5782ih/summary
49,https://api.govinfo.gov/packages/BILLS-116hr5783ih/summary
50,https://api.govinfo.gov/packages/BILLS-116hr5784ih/summary
51,https://api.govinfo.gov/packages/BILLS-116hr5785ih/summary
52,https://api.govinfo.gov/packages/BILLS-116hr5787ih/summary
53,https://api.govinfo.gov/packages/BILLS-116hr5786ih/summary
54,https://api.govinfo.gov/packages/BILLS-116hr5788ih/summary
55,https://api.govinfo.gov/packages/BILLS-116hr5789ih/summary
56,https://api.govinfo.gov/packages/BILLS-116hr5790ih/summary
57,https://api.govinfo.gov/packages/BILLS-116hr5791ih/summary
58,https://api.govinfo.gov/packages/BILLS-116hr5792ih/summary
59,https://api.govinfo.gov/packages/BILLS-116hr5793ih/summary
60,https://api.govinfo.gov/packages/BILLS-116hr5794ih/summary
61,https://api.govinfo.gov/packages/BILLS-116hr5795ih/summary
62,https://api.govinfo.gov/packages/BILLS-116hr5796ih/summary
63,https://api.govinfo.gov/packages/BILLS-116hr5797ih/summary
64,https://api.govinfo.gov/packages/BILLS-116hr5798ih/summary
65,https://api.govinfo.gov/packages/BILLS-116hr5799ih/summary
66,https://api.govinfo.gov/packages/BILLS-116hr5800ih/summary
67,https://api.govinfo.gov/packages/BILLS-116hr5801ih/summary
68,https://api.govinfo.gov/packages/BILLS-116hr5802ih/summary
69,https://api.govinfo.gov/packages/BILLS-116hr5803ih/summary
70,https://api.govinfo.gov/packages/BILLS-116hr5804ih/summary
71,https://api.govinfo.gov/packages/BILLS-116hr5805ih/summary
72,https://api.govinfo.gov/packages/BILLS-116hr5806ih/summary
73,https://api.govinfo.gov/packages/BILLS-116hr5807ih/summary
74,https://api.govinfo.gov/packages/BILLS-116hr5809ih/summary
75,https://api.govinfo.gov/packages/BILLS-116hr5808ih/summary
76,https://api.govinfo.gov/packages/BILLS-116hr5811ih/summary
77,https://api.govinfo.gov/packages/BILLS-116hr5810ih/summary
78,https://api.govinfo.gov/packages/BILLS-116hr5812ih/summary
79,https://api.govinfo.gov/packages/BILLS-116hr5813ih/summary
80,https://api.govinfo.gov/packages/BILLS-116hr5815ih/summary
81,https://api.govinfo.gov/packages/BILLS-116hr5814ih/summary
82,https://api.govinfo.gov/packages/BILLS-116hr5816ih/summary
83,https://api.govinfo.gov/packages/BILLS-116hr5817ih/summary
84,https://api.govinfo.gov/packages/BILLS-116hr5818ih/summary
85,https://api.govinfo.gov/packages/BILLS-116hr5819ih/summary
86,https://api.govinfo.gov/packages/BILLS-116hr5820ih/summary
87,https://api.govinfo.gov/packages/BILLS-116hr5821ih/summary
88,https://api.govinfo.gov/packages/BILLS-116hr5822ih/summary
89,https://api.govinfo.gov/packages/BILLS-116hr5823ih/summary
90,https://api.govinfo.gov/packages/BILLS-116hr5824ih/summary
91,https://api.govinfo.gov/packages/BILLS-116hr5825ih/summary
92,https://api.govinfo.gov/packages/BILLS-116hr5826ih/summary
93,https://api.govinfo.gov/packages/BILLS-116hr5827ih/summary
94,https://api.govinfo.gov/packages/BILLS-116hr5829ih/summary
95,https://api.govinfo.gov/packages/BILLS-116hr5828ih/summary
96,https://api.govinfo.gov/packages/BILLS-116hr5831ih/summary
97,https://api.govinfo.gov/packages/BILLS-116hr5830ih/summary
98,https://api.govinfo.gov/packages/BILLS-116hr5832ih/summary
99,https://api.govinfo.gov/packages/BILLS-116hr5833ih/summary
100,https://api.govinfo.gov/packages/BILLS-116hr5835ih/summary
101,https://api.govinfo.gov/packages/BILLS-116hr5834ih/summary
102,https://api.govinfo.gov/packages/BILLS-116hr5836ih/summary
103,https://api.govinfo.gov/packages/BILLS-116hr5837ih/summary
104,https://api.govinfo.gov/packages/BILLS-116hr5838ih/summary
105,https://api.govinfo.gov/packages/BILLS-116hr5839ih/summary
106,https://api.govinfo.gov/packages/BILLS-116hr5840ih/summary
107,https://api.govinfo.gov/packages/BILLS-116hr5841ih/summary
108,https://api.govinfo.gov/packages/BILLS-116hr5842ih/summary
109,https://api.govinfo.gov/packages/BILLS-116hr5843ih/summary
110,https://api.govinfo.gov/packages/BILLS-116hr5844ih/summary
111,https://api.govinfo.gov/packages/BILLS-116hr5845ih/summary
112,https://api.govinfo.gov/packages/BILLS-116hr5846ih/summary
113,https://api.govinfo.gov/packages/BILLS-116hr5848ih/summary
114,https://api.govinfo.gov/packages/BILLS-116hr5847ih/summary
115,https://api.govinfo.gov/packages/BILLS-116hr5849ih/summary
116,https://api.govinfo.gov/packages/BILLS-116hr5850ih/summary
117,https://api.govinfo.gov/packages/BILLS-116hr5851ih/summary
118,https://api.govinfo.gov/packages/BILLS-116hr5852ih/summary
119,https://api.govinfo.gov/packages/BILLS-116hr5853ih/summary
120,https://api.govinfo.gov/packages/BILLS-116hr5854ih/summary
121,https://api.govinfo.gov/packages/BILLS-116hr5855ih/summary
122,https://api.govinfo.gov/packages/BILLS-116hr5856ih/summary
123,https://api.govinfo.gov/packages/BILLS-116hr5857ih/summary
124,https://api.govinfo.gov/packages/BILLS-116hr5858ih/summary
125,https://api.govinfo.gov/packages/BILLS-116hr5859ih/summary
126,https://api.govinfo.gov/packages/BILLS-116hr5860ih/summary
127,https://api.govinfo.gov/packages/BILLS-116hr5861ih/summary
128,https://api.govinfo.gov/packages/BILLS-116hr5862ih/summary
129,https://api.govinfo.gov/packages/BILLS-116hr5863ih/summary
130,https://api.govinfo.gov/packages/BILLS-116hr5864ih/summary
131,https://api.govinfo.gov/packages/BILLS-116hr5865ih/summary
132,https://api.govinfo.gov/packages/BILLS-116hr5866ih/summary
133,https://api.govinfo.gov/packages/BILLS-116hr5867ih/summary
134,https://api.govinfo.gov/packages/BILLS-116hr5868ih/summary
135,https://api.govinfo.gov/packages/BILLS-116hr5869ih/summary
136,https://api.govinfo.gov/packages/BILLS-116hr5870ih/summary
137,https://api.govinfo.gov/packages/BILLS-116hr5871ih/summary
138,https://api.govinfo.gov/packages/BILLS-116hr5872ih/summary
139,https://api.govinfo.gov/packages/BILLS-116hr5873ih/summary
140,https://api.govinfo.gov/packages/BILLS-116hr5874ih/summary
141,https://api.govinfo.gov/packages/BILLS-116hr5875ih/summary
142,https://api.govinfo.gov/packages/BILLS-116hr5876ih/summary
143,https://api.govinfo.gov/packages/BILLS-116hr5878ih/summary
144,https://api.govinfo.gov/packages/BILLS-116hr5877ih/summary
145,https://api.govinfo.gov/packages/BILLS-116hr5879ih/summary
146,https://api.govinfo.gov/packages/BILLS-116hr5880ih/summary
147,https://api.govinfo.gov/packages/BILLS-116hr5882ih/summary
148,https://api.govinfo.gov/packages/BILLS-116hr5881ih/summary
149,https://api.govinfo.gov/packages/BILLS-116hr5883ih/summary
150,https://api.govinfo.gov/packages/BILLS-116hr5884ih/summary
151,https://api.govinfo.gov/packages/BILLS-116hr5886ih/summary
152,https://api.govinfo.gov/packages/BILLS-116hr5885ih/summary
153,https://api.govinfo.gov/packages/BILLS-116hr5887ih/summary
154,https://api.govinfo.gov/packages/BILLS-116hr5888ih/summary
155,https://api.govinfo.gov/packages/BILLS-116hr5889ih/summary
156,https://api.govinfo.gov/packages/BILLS-116hr5890ih/summary
157,https://api.govinfo.gov/packages/BILLS-116hr5891ih/summary
158,https://api.govinfo.gov/packages/BILLS-116hr5892ih/summary
159,https://api.govinfo.gov/packages/BILLS-116hr5894ih/summary
160,https://api.govinfo.gov/packages/BILLS-116hr5893ih/summary
161,https://api.govinfo.gov/packages/BILLS-116hr5896ih/summary
162,https://api.govinfo.gov/packages/BILLS-116hr5895ih/summary
163,https://api.govinfo.gov/packages/BILLS-116hr5897ih/summary
164,https://api.govinfo.gov/packages/BILLS-116hr5898ih/summary
165,https://api.govinfo.gov/packages/BILLS-116hr5899ih/summary
166,https://api.govinfo.gov/packages/BILLS-116hr5900ih/summary
167,https://api.govinfo.gov/packages/BILLS-116hr5901ih/summary
168,https://api.govinfo.gov/packages/BILLS-116hr5902ih/summary
169,https://api.govinfo.gov/packages/BILLS-116hr5903ih/summary
170,https://api.govinfo.gov/packages/BILLS-116hr5904ih/summary
171,https://api.govinfo.gov/packages/BILLS-116hr5905ih/summary
172,https://api.govinfo.gov/packages/BILLS-116hr5906ih/summary
173,https://api.govinfo.gov/packages/BILLS-116hr5907ih/summary
174,https://api.govinfo.gov/packages/BILLS-116hr5908ih/summary
175,https://api.govinfo.gov/packages/BILLS-116hr5909ih/summary
176,https://api.govinfo.gov/packages/BILLS-116hr5910ih/summary
177,https://api.govinfo.gov/packages/BILLS-116hr5911ih/summary
178,https://api.govinfo.gov/packages/BILLS-116hr5912ih/summary
179,https://api.govinfo.gov/packages/BILLS-116hr5913ih/summary
180,https://api.govinfo.gov/packages/BILLS-116hr5914ih/summary
181,https://api.govinfo.gov/packages/BILLS-116hr5915ih/summary
182,https://api.govinfo.gov/packages/BILLS-116hr5916ih/summary
183,https://api.govinfo.gov/packages/BILLS-116hr5917ih/summary
184,https://api.govinfo.gov/packages/BILLS-116hr5918ih/summary
185,https://api.govinfo.gov/packages/BILLS-116hr5919ih/summary
186,https://api.govinfo.gov/packages/BILLS-116hr5920ih/summary
187,https://api.govinfo.gov/packages/BILLS-116hr5921ih/summary
188,https://api.govinfo.gov/packages/BILLS-116hr5922ih/summary
189,https://api.govinfo.gov/packages/BILLS-116hr5923ih/summary
190,https://api.govinfo.gov/packages/BILLS-116hr5924ih/summary
191,https://api.govinfo.gov/packages/BILLS-116hr5925ih/summary
192,https://api.govinfo.gov/packages/BILLS-116hr5926ih/summary
193,https://api.govinfo.gov/packages/BILLS-116hr5927ih/summary
194,https://api.govinfo.gov/packages/BILLS-116hr5928ih/summary
195,https://api.govinfo.gov/packages/BILLS-116hr5929ih/summary
196,https://api.govinfo.gov/packages/BILLS-116hr5930ih/summary
197,https://api.govinfo.gov/packages/BILLS-116hr5931ih/summary
198,https://api.govinfo.gov/packages/BILLS-116hr5932ih/summary
199,https://api.govinfo.gov/packages/BILLS-116hr5933ih/summary
200,https://api.govinfo.gov/packages/BILLS-116hr5934ih/summary
201,https://api.govinfo.gov/packages/BILLS-116hr5935ih/summary
202,https://api.govinfo.gov/packages/BILLS-116hr5936ih/summary
203,https://api.govinfo.gov/packages/BILLS-116hr5937ih/summary
204,https://api.govinfo.gov/packages/BILLS-116hr5938ih/summary
205,https://api.govinfo.gov/packages/BILLS-116hr5939ih/summary
206,https://api.govinfo.gov/packages/BILLS-116hr5940ih/summary
207,https://api.govinfo.gov/packages/BILLS-116hr5941ih/summary
208,https://api.govinfo.gov/packages/BILLS-116hr5943ih/summary
209,https://api.govinfo.gov/packages/BILLS-116hr5942ih/summary
210,https://api.govinfo.gov/packages/BILLS-116hr5945ih/summary
211,https://api.govinfo.gov/packages/BILLS-116hr5944ih/summary
212,https://api.govinfo.gov/packages/BILLS-116hr5947ih/summary
213,https://api.govinfo.gov/packages/BILLS-116hr5946ih/summary
214,https://api.govinfo.gov/packages/BILLS-116hr5948ih/summary
215,https://api.govinfo.gov/packages/BILLS-116hr5949ih/summary
216,https://api.govinfo.gov/packages/BILLS-116hr5950ih/summary
217,https://api.govinfo.gov/packages/BILLS-116hr5951ih/summary
218,https://api.govinfo.gov/packages/BILLS-116hr5952ih/summary
219,https://api.govinfo.gov/packages/BILLS-116hr5953ih/summary
220,https://api.govinfo.gov/packages/BILLS-116hr5954ih/summary
221,https://api.govinfo.gov/packages/BILLS-116hr5955ih/summary
222,https://api.govinfo.gov/packages/BILLS-116hr5956ih/summary
223,https://api.govinfo.gov/packages/BILLS-116hr5957ih/summary
224,https://api.govinfo.gov/packages/BILLS-116hr5958ih/summary
225,https://api.govinfo.gov/packages/BILLS-116hr5960ih/summary
226,https://api.govinfo.gov/packages/BILLS-116hr5959ih/summary
227,https://api.govinfo.gov/packages/BILLS-116hr5961ih/summary
228,https://api.govinfo.gov/packages/BILLS-116hr5962ih/summary
229,https://api.govinfo.gov/packages/BILLS-116hr5963ih/summary
230,https://api.govinfo.gov/packages/BILLS-116hr5964ih/summary
231,https://api.govinfo.gov/packages/BILLS-116hr5965ih/summary
232,https://api.govinfo.gov/packages/BILLS-116hr5966ih/summary
233,https://api.govinfo.gov/packages/BILLS-116hr5967ih/summary
234,https://api.govinfo.gov/packages/BILLS-116hr5968ih/summary
235,https://api.govinfo.gov/packages/BILLS-116hr5969ih/summary
236,https://api.govinfo.gov/packages/BILLS-116hr5970ih/summary
237,https://api.govinfo.gov/packages/BILLS-116hr5971ih/summary
238,https://api.govinfo.gov/packages/BILLS-116hr5972ih/summary
239,https://api.govinfo.gov/packages/BILLS-116hr5973ih/summary
240,https://api.govinfo.gov/packages/BILLS-116hr5974ih/summary
241,https://api.govinfo.gov/packages/BILLS-116hr5975ih/summary
242,https://api.govinfo.gov/packages/BILLS-116hr5976ih/summary
243,https://api.govinfo.gov/packages/BILLS-116hr5977ih/summary
244,https://api.govinfo.gov/packages/BILLS-116hr5978ih/summary
245,https://api.govinfo.gov/packages/BILLS-116hr5979ih/summary
246,https://api.govinfo.gov/packages/BILLS-116hr5980ih/summary
247,https://api.govinfo.gov/packages/BILLS-116hr5981ih/summary
248,https://api.govinfo.gov/packages/BILLS-116hr5982ih/summary
249,https://api.govinfo.gov/packages/BILLS-116hr5983ih/summary
250,https://api.govinfo.gov/packages/BILLS-116hr5984ih/summary
251,https://api.govinfo.gov/packages/BILLS-116hr5985ih/summary
252,https://api.govinfo.gov/packages/BILLS-116hr5986ih/summary
253,https://api.govinfo.gov/packages/BILLS-116hr5987ih/summary
254,https://api.govinfo.gov/packages/BILLS-116hr5988ih/summary
255,https://api.govinfo.gov/packages/BILLS-116hr5989ih/summary
256,https://api.govinfo.gov/packages/BILLS-116hr5990ih/summary
257,https://api.govinfo.gov/packages/BILLS-116hr5991ih/summary
258,https://api.govinfo.gov/packages/BILLS-116hr5992ih/summary
259,https://api.govinfo.gov/packages/BILLS-116hr5993ih/summary
260,https://api.govinfo.gov/packages/BILLS-116hr5994ih/summary
261,https://api.govinfo.gov/packages/BILLS-116hr5995ih/summary
262,https://api.govinfo.gov/packages/BILLS-116hr5996ih/summary
263,https://api.govinfo.gov/packages/BILLS-116hr5997ih/summary
264,https://api.govinfo.gov/packages/BILLS-116hr5998ih/summary
265,https://api.govinfo.gov/packages/BILLS-116hr5999ih/summary
266,https://api.govinfo.gov/packages/BILLS-116hr6000ih/summary
267,https://api.govinfo.gov/packages/BILLS-116hr6001ih/summary
268,https://api.govinfo.gov/packages/BILLS-116hr6002ih/summary
269,https://api.govinfo.gov/packages/BILLS-116hr6003ih/summary
270,https://api.govinfo.gov/packages/BILLS-116hr6004ih/summary
271,https://api.govinfo.gov/packages/BILLS-116hr6005ih/summary
272,https://api.govinfo.gov/packages/BILLS-116hr6006ih/summary
273,https://api.govinfo.gov/packages/BILLS-116hr6007ih/summary
274,https://api.govinfo.gov/packages/BILLS-116hr6008ih/summary
275,https://api.govinfo.gov/packages/BILLS-116hr6009ih/summary
276,https://api.govinfo.gov/packages/BILLS-116hr6010ih/summary
277,https://api.govinfo.gov/packages/BILLS-116hr6011ih/summary
278,https://api.govinfo.gov/packages/BILLS-116hr6012ih/summary
279,https://api.govinfo.gov/packages/BILLS-116hr6013ih/summary
280,https://api.govinfo.gov/packages/BILLS-116hr6014ih/summary
281,https://api.govinfo.gov/packages/BILLS-116hr6015ih/summary
282,https://api.govinfo.gov/packages/BILLS-116hr6016ih/summary
283,https://api.govinfo.gov/packages/BILLS-116hr6017ih/summary
284,https://api.govinfo.gov/packages/BILLS-116hr6018ih/summary
285,https://api.govinfo.gov/packages/BILLS-116hr6019ih/summary
286,https://api.govinfo.gov/packages/BILLS-116hr6020ih/summary
287,https://api.govinfo.gov/packages/BILLS-116hr6021ih/summary
288,https://api.govinfo.gov/packages/BILLS-116hr6022ih/summary
289,https://api.govinfo.gov/packages/BILLS-116hr6023ih/summary
290,https://api.govinfo.gov/packages/BILLS-116hr6024ih/summary
291,https://api.govinfo.gov/packages/BILLS-116hr6025ih/summary
292,https://api.govinfo.gov/packages/BILLS-116hr6027ih/summary
293,https://api.govinfo.gov/packages/BILLS-116hr6026ih/summary
294,https://api.govinfo.gov/packages/BILLS-116hr6029ih/summary
295,https://api.govinfo.gov/packages/BILLS-116hr6028ih/summary
296,https://api.govinfo.gov/packages/BILLS-116hr6030ih/summary
297,https://api.govinfo.gov/packages/BILLS-116hr6031ih/summary
298,https://api.govinfo.gov/packages/BILLS-116hr6033ih/summary
299,https://api.govinfo.gov/packages/BILLS-116hr6032ih/summary
300,https://api.govinfo.gov/packages/BILLS-116hr6034ih/summary
301,https://api.govinfo.gov/packages/BILLS-116hr6035ih/summary
302,https://api.govinfo.gov/packages/BILLS-116hr6037ih/summary
303,https://api.govinfo.gov/packages/BILLS-116hr6036ih/summary
304,https://api.govinfo.gov/packages/BILLS-116hr6038ih/summary
305,https://api.govinfo.gov/packages/BILLS-116hr6039ih/summary
306,https://api.govinfo.gov/packages/BILLS-116hr6041ih/summary
307,https://api.govinfo.gov/packages/BILLS-116hr6040ih/summary
308,https://api.govinfo.gov/packages/BILLS-116hr745rh/summary
309,https://api.govinfo.gov/packages/BILLS-116hres812eh/summary
310,https://api.govinfo.gov/packages/BILLS-116hres826ih/summary
311,https://api.govinfo.gov/packages/BILLS-116hres826eh/summary
312,https://api.govinfo.gov/packages/BILLS-116hres827ih/summary
313,https://api.govinfo.gov/packages/BILLS-116hres828ih/summary
314,https://api.govinfo.gov/packages/BILLS-116hres829ih/summary
315,https://api.govinfo.gov/packages/BILLS-116hres830ih/summary
316,https://api.govinfo.gov/packages/BILLS-116hres831ih/summary
317,https://api.govinfo.gov/packages/BILLS-116hres832ih/summary
318,https://api.govinfo.gov/packages/BILLS-116hres833eh/summary
319,https://api.govinfo.gov/packages/BILLS-116hres833rh/summary
320,https://api.govinfo.gov/packages/BILLS-116hres834ih/summary
321,https://api.govinfo.gov/packages/BILLS-116hres835ih/summary
322,https://api.govinfo.gov/packages/BILLS-116hres836ih/summary
323,https://api.govinfo.gov/packages/BILLS-116hres837ih/summary
324,https://api.govinfo.gov/packages/BILLS-116hres838ih/summary
325,https://api.govinfo.gov/packages/BILLS-116hres839ih/summary
326,https://api.govinfo.gov/packages/BILLS-116hres840ih/summary
327,https://api.govinfo.gov/packages/BILLS-116hres841ih/summary
328,https://api.govinfo.gov/packages/BILLS-116hres842eh/summary
329,https://api.govinfo.gov/packages/BILLS-116hres842ih/summary
330,https://api.govinfo.gov/packages/BILLS-116hres843ih/summary
331,https://api.govinfo.gov/packages/BILLS-116hres844eh/summary
332,https://api.govinfo.gov/packages/BILLS-116hres844rh/summary
333,https://api.govinfo.gov/packages/BILLS-116hres845ih/summary
334,https://api.govinfo.gov/packages/BILLS-116hres846ih/summary
335,https://api.govinfo.gov/packages/BILLS-116hres847ih/summary
336,https://api.govinfo.gov/packages/BILLS-116hres848ih/summary
337,https://api.govinfo.gov/packages/BILLS-116hres849ih/summary
338,https://api.govinfo.gov/packages/BILLS-116hres850ih/summary
339,https://api.govinfo.gov/packages/BILLS-116hres851ih/summary
340,https://api.govinfo.gov/packages/BILLS-116hres852ih/summary
341,https://api.govinfo.gov/packages/BILLS-116hres853ih/summary
342,https://api.govinfo.gov/packages/BILLS-116hres854ih/summary
343,https://api.govinfo.gov/packages/BILLS-116hres855ih/summary
344,https://api.govinfo.gov/packages/BILLS-116hres856ih/summary
345,https://api.govinfo.gov/packages/BILLS-116hres857ih/summary
346,https://api.govinfo.gov/packages/BILLS-116hres859ih/summary
347,https://api.govinfo.gov/packages/BILLS-116hres858ih/summary
348,https://api.govinfo.gov/packages/BILLS-116hres861ih/summary
349,https://api.govinfo.gov/packages/BILLS-116hres860ih/summary
350,https://api.govinfo.gov/packages/BILLS-116hres862ih/summary
351,https://api.govinfo.gov/packages/BILLS-116hres863ih/summary
352,https://api.govinfo.gov/packages/BILLS-116hres864ih/summary
353,https://api.govinfo.gov/packages/BILLS-116hres865ih/summary
354,https://api.govinfo.gov/packages/BILLS-116hres866eh/summary
355,https://api.govinfo.gov/packages/BILLS-116hres866rh/summary
356,https://api.govinfo.gov/packages/BILLS-116hres867ih/summary
357,https://api.govinfo.gov/packages/BILLS-116hres868ih/summary
358,https://api.govinfo.gov/packages/BILLS-116hres869ih/summary
359,https://api.govinfo.gov/packages/BILLS-116hres870eh/summary
360,https://api.govinfo.gov/packages/BILLS-116hres871ih/summary
361,https://api.govinfo.gov/packages/BILLS-116hres872ih/summary
362,https://api.govinfo.gov/packages/BILLS-116hres873ih/summary
363,https://api.govinfo.gov/packages/BILLS-116hres874ih/summary
364,https://api.govinfo.gov/packages/BILLS-116hres875ih/summary
365,https://api.govinfo.gov/packages/BILLS-116hres876ih/summary
366,https://api.govinfo.gov/packages/BILLS-116s1081rs/summary
367,https://api.govinfo.gov/packages/BILLS-116s123rs/summary
368,https://api.govinfo.gov/packages/BILLS-116s2107enr/summary
369,https://api.govinfo.gov/packages/BILLS-116s2299rs/summary
370,https://api.govinfo.gov/packages/BILLS-116s2336rs/summary
371,https://api.govinfo.gov/packages/BILLS-116s2353rs/summary
372,https://api.govinfo.gov/packages/BILLS-116s2418rs/summary
373,https://api.govinfo.gov/packages/BILLS-116s2472rs/summary
374,https://api.govinfo.gov/packages/BILLS-116s2594rs/summary
375,https://api.govinfo.gov/packages/BILLS-116s2750rs/summary
376,https://api.govinfo.gov/packages/BILLS-116s2864rs/summary
377,https://api.govinfo.gov/packages/BILLS-116s2964rs/summary
378,https://api.govinfo.gov/packages/BILLS-116s3110rs/summary
379,https://api.govinfo.gov/packages/BILLS-116s3182rs/summary
380,https://api.govinfo.gov/packages/BILLS-116s3201enr/summary
381,https://api.govinfo.gov/packages/BILLS-116s3239es/summary
382,https://api.govinfo.gov/packages/BILLS-116s3239rfh/summary
383,https://api.govinfo.gov/packages/BILLS-116s3239rs/summary
384,https://api.govinfo.gov/packages/BILLS-116s3248is/summary
385,https://api.govinfo.gov/packages/BILLS-116s3249is/summary
386,https://api.govinfo.gov/packages/BILLS-116s3250is/summary
387,https://api.govinfo.gov/packages/BILLS-116s3251is/summary
388,https://api.govinfo.gov/packages/BILLS-116s3252is/summary
389,https://api.govinfo.gov/packages/BILLS-116s3253is/summary
390,https://api.govinfo.gov/packages/BILLS-116s3254is/summary
391,https://api.govinfo.gov/packages/BILLS-116s3255is/summary
392,https://api.govinfo.gov/packages/BILLS-116s3256is/summary
393,https://api.govinfo.gov/packages/BILLS-116s3257is/summary
394,https://api.govinfo.gov/packages/BILLS-116s3258is/summary
395,https://api.govinfo.gov/packages/BILLS-116s3259is/summary
396,https://api.govinfo.gov/packages/BILLS-116s3260is/summary
397,https://api.govinfo.gov/packages/BILLS-116s3261is/summary
398,https://api.govinfo.gov/packages/BILLS-116s3262is/summary
399,https://api.govinfo.gov/packages/BILLS-116s3263is/summary
400,https://api.govinfo.gov/packages/BILLS-116s3264is/summary
401,https://api.govinfo.gov/packages/BILLS-116s3265is/summary
402,https://api.govinfo.gov/packages/BILLS-116s3266is/summary
403,https://api.govinfo.gov/packages/BILLS-116s3267is/summary
404,https://api.govinfo.gov/packages/BILLS-116s3268is/summary
405,https://api.govinfo.gov/packages/BILLS-116s3269is/summary
406,https://api.govinfo.gov/packages/BILLS-116s3270is/summary
407,https://api.govinfo.gov/packages/BILLS-116s3271is/summary
408,https://api.govinfo.gov/packages/BILLS-116s3272is/summary
409,https://api.govinfo.gov/packages/BILLS-116s3273is/summary
410,https://api.govinfo.gov/packages/BILLS-116s3274is/summary
411,https://api.govinfo.gov/packages/BILLS-116s3275pcs/summary
412,https://api.govinfo.gov/packages/BILLS-116s3276is/summary
413,https://api.govinfo.gov/packages/BILLS-116s3277is/summary
414,https://api.govinfo.gov/packages/BILLS-116s3278is/summary
415,https://api.govinfo.gov/packages/BILLS-116s3279is/summary
416,https://api.govinfo.gov/packages/BILLS-116s3280is/summary
417,https://api.govinfo.gov/packages/BILLS-116s3281is/summary
418,https://api.govinfo.gov/packages/BILLS-116s3282is/summary
419,https://api.govinfo.gov/packages/BILLS-116s3283is/summary
420,https://api.govinfo.gov/packages/BILLS-116s3284is/summary
421,https://api.govinfo.gov/packages/BILLS-116s3285is/summary
422,https://api.govinfo.gov/packages/BILLS-116s3286is/summary
423,https://api.govinfo.gov/packages/BILLS-116s3287is/summary
424,https://api.govinfo.gov/packages/BILLS-116s3288is/summary
425,https://api.govinfo.gov/packages/BILLS-116s3289is/summary
426,https://api.govinfo.gov/packages/BILLS-116s3290is/summary
427,https://api.govinfo.gov/packages/BILLS-116s3291is/summary
428,https://api.govinfo.gov/packages/BILLS-116s3292is/summary
